==PROF== Connected to process 14221 (/home/jianglijuan/dloperator_analysis/conv2d/fakepara-perf-analysis/conv2d_nsight_profile)
==PROF== Profiling "im2col4d_kernel" - 1: 0%....50%....100% - 10 passes
==PROF== Profiling "explicit_convolve_sgemm" - 2: 0%....50%....100% - 10 passes
*** 1 1 1 1 128 1 1***
==PROF== Profiling "conv2d_grouped_direct_kernel" - 3: 0%....50%....100% - 10 passes
*** 1 1 1 1 128 2 2***
==PROF== Profiling "implicit_convolve_sgemm" - 4: 0%....50%....100% - 10 passes
*** 1 1 1 1 128 4 4***
==PROF== Profiling "implicit_convolve_sgemm" - 5: 0%....50%....100% - 10 passes
*** 1 1 1 1 128 7 7***
==PROF== Profiling "implicit_convolve_sgemm" - 6: 0%....50%....100% - 10 passes
*** 1 1 1 1 128 8 8***
==PROF== Profiling "im2col4d_kernel" - 7: 0%....50%....100% - 10 passes
==PROF== Profiling "explicit_convolve_sgemm" - 8: 0%....50%....100% - 10 passes
*** 1 1 1 1 128 15 15***
==PROF== Profiling "im2col4d_kernel" - 9: 0%....50%....100% - 10 passes
==PROF== Profiling "explicit_convolve_sgemm" - 10: 0%....50%....100% - 10 passes
*** 1 1 1 1 128 16 16***
==PROF== Profiling "im2col4d_kernel" - 11: 0%....50%....100% - 10 passes
==PROF== Profiling "explicit_convolve_sgemm" - 12: 0%....50%....100% - 10 passes
*** 1 1 1 1 128 24 24***
==PROF== Profiling "im2col4d_kernel" - 13: 0%....50%....100% - 10 passes
==PROF== Profiling "explicit_convolve_sgemm" - 14: 0%....50%....100% - 10 passes
*** 1 1 1 1 128 32 32***
==PROF== Profiling "im2col4d_kernel" - 15: 0%....50%....100% - 10 passes
==PROF== Profiling "explicit_convolve_sgemm" - 16: 0%....50%....100% - 10 passes
*** 1 1 1 1 128 48 48***
==PROF== Profiling "im2col4d_kernel" - 17: 0%....50%....100% - 10 passes
==PROF== Profiling "explicit_convolve_sgemm" - 18: 0%....50%....100% - 10 passes
*** 1 1 1 1 128 64 64***
==PROF== Profiling "implicit_convolve_sgemm" - 19: 0%....50%....100% - 10 passes
*** 1 1 1 1 128 96 96***
==PROF== Profiling "conv2d_grouped_direct_kernel" - 20: 0%....50%....100% - 10 passes
*** 1 1 1 1 128 97 97***
==PROF== Profiling "conv2d_grouped_direct_kernel" - 21: 0%....50%....100% - 10 passes
*** 1 1 1 1 128 128 128***
==PROF== Profiling "conv2d_grouped_direct_kernel" - 22: 0%....50%....100% - 10 passes
*** 1 1 1 1 128 256 256***
==PROF== Profiling "conv2d_grouped_direct_kernel" - 23: 0%....50%....100% - 10 passes
*** 1 1 1 1 128 384 384***
==PROF== Profiling "conv2d_grouped_direct_kernel" - 24: 0%....50%....100% - 10 passes
*** 1 1 1 1 128 512 512***
==PROF== Profiling "conv2d_grouped_direct_kernel" - 25: 0%....50%....100% - 10 passes
*** 1 1 1 1 128 640 640***
==PROF== Profiling "conv2d_grouped_direct_kernel" - 26: 0%....50%....100% - 10 passes
*** 1 1 1 1 128 768 768***
==PROF== Profiling "conv2d_grouped_direct_kernel" - 27: 0%....50%....100% - 10 passes
*** 1 1 1 1 128 896 896***
==PROF== Profiling "conv2d_grouped_direct_kernel" - 28: 0%....50%....100% - 10 passes
*** 1 1 1 1 128 1024 1024***
==PROF== Profiling "conv2d_grouped_direct_kernel" - 29: 0%....50%....100% - 10 passes
*** 1 1 1 1 128 2048 2048***
==PROF== Profiling "conv2d_grouped_direct_kernel" - 30: 0%....50%....100% - 10 passes
*** 1 1 1 1 128 3072 3072***
==PROF== Profiling "implicit_convolve_sgemm" - 31: 0%....50%....100% - 10 passes
*** 2 2 1 1 128 1 1***
==PROF== Profiling "im2col4d_kernel" - 32: 0%....50%....100% - 10 passes
==PROF== Profiling "explicit_convolve_sgemm" - 33: 0%....50%....100% - 10 passes
*** 2 2 1 1 128 2 2***
==PROF== Profiling "conv2d_grouped_direct_kernel" - 34: 0%....50%....100% - 10 passes
*** 2 2 1 1 128 4 4***
==PROF== Profiling "im2col4d_kernel" - 35: 0%....50%....100% - 10 passes
==PROF== Profiling "explicit_convolve_sgemm" - 36: 0%....50%....100% - 10 passes
*** 2 2 1 1 128 7 7***
==PROF== Profiling "implicit_convolve_sgemm" - 37: 0%....50%....100% - 10 passes
*** 2 2 1 1 128 8 8***
==PROF== Profiling "implicit_convolve_sgemm" - 38: 0%....50%....100% - 10 passes
*** 2 2 1 1 128 15 15***
==PROF== Profiling "conv2d_grouped_direct_kernel" - 39: 0%....50%....100% - 10 passes
*** 2 2 1 1 128 16 16***
==PROF== Profiling "conv2d_grouped_direct_kernel" - 40: 0%....50%....100% - 10 passes
*** 2 2 1 1 128 24 24***
==PROF== Profiling "conv2d_grouped_direct_kernel" - 41: 0%....50%....100% - 10 passes
*** 2 2 1 1 128 32 32***
==PROF== Profiling "implicit_convolve_sgemm" - 42: 0%....50%....100% - 10 passes
*** 2 2 1 1 128 48 48***
==PROF== Profiling "conv2d_grouped_direct_kernel" - 43: 0%....50%....100% - 10 passes
*** 2 2 1 1 128 64 64***
==PROF== Profiling "implicit_convolve_sgemm" - 44: 0%....50%....100% - 10 passes
*** 2 2 1 1 128 96 96***
==PROF== Profiling "implicit_convolve_sgemm" - 45: 0%....50%....100% - 10 passes
*** 2 2 1 1 128 97 97***
==PROF== Profiling "computeOffsetsKernel" - 46: 0%....50%....100% - 10 passes
