// 执行的是vit_l模型
// encoder中的attention

__init__,dec_func.Attention_image_encoder,"[[1024], [1024], [1024], [1024], [1024], [1024], [1024], [1024], [1024], [1024], [1024], [1024], [1024], [1024], [1024], [1024], [1024], [1024], [1024], [1024], [1024], [1024], [1024], [1024]]","[[16, True, True, True, [14, 14], [14, 14]], [16, True, True, True, [14, 14], [14, 14]], [16, True, True, True, [14, 14], [14, 14]], [16, True, True, True, [14, 14], [14, 14]], [16, True, True, True, [14, 14], [14, 14]], [16, True, True, True, [64, 64], [64, 64]], [16, True, True, True, [14, 14], [14, 14]], [16, True, True, True, [14, 14], [14, 14]], [16, True, True, True, [14, 14], [14, 14]], [16, True, True, True, [14, 14], [14, 14]], [16, True, True, True, [14, 14], [14, 14]], [16, True, True, True, [64, 64], [64, 64]], [16, True, True, True, [14, 14], [14, 14]], [16, True, True, True, [14, 14], [14, 14]], [16, True, True, True, [14, 14], [14, 14]], [16, True, True, True, [14, 14], [14, 14]], [16, True, True, True, [14, 14], [14, 14]], [16, True, True, True, [64, 64], [64, 64]], [16, True, True, True, [14, 14], [14, 14]], [16, True, True, True, [14, 14], [14, 14]], [16, True, True, True, [14, 14], [14, 14]], [16, True, True, True, [14, 14], [14, 14]], [16, True, True, True, [14, 14], [14, 14]], [16, True, True, True, [64, 64], [64, 64]]]",24
// 768是dim(16*16*4)
// 后面是qkv_bias: bool = True,
// use_rel_pos: bool = False,
// rel_pos_zero_init: bool = True,
// input_size


forward,dec_func.Attention_image_encoder,"[[{'torch.cuda.FloatTensor', torch.Size([25, 14, 14, 1024])}], [{'torch.cuda.FloatTensor', torch.Size([25, 14, 14, 1024])}], [{'torch.cuda.FloatTensor', torch.Size([25, 14, 14, 1024])}], [{'torch.cuda.FloatTensor', torch.Size([25, 14, 14, 1024])}], [{'torch.cuda.FloatTensor', torch.Size([25, 14, 14, 1024])}], [{'torch.cuda.FloatTensor', torch.Size([1, 64, 64, 1024])}], [{'torch.cuda.FloatTensor', torch.Size([25, 14, 14, 1024])}], [{'torch.cuda.FloatTensor', torch.Size([25, 14, 14, 1024])}], [{'torch.cuda.FloatTensor', torch.Size([25, 14, 14, 1024])}], [{'torch.cuda.FloatTensor', torch.Size([25, 14, 14, 1024])}], [{'torch.cuda.FloatTensor', torch.Size([25, 14, 14, 1024])}], [{'torch.cuda.FloatTensor', torch.Size([1, 64, 64, 1024])}], [{'torch.cuda.FloatTensor', torch.Size([25, 14, 14, 1024])}], [{'torch.cuda.FloatTensor', torch.Size([25, 14, 14, 1024])}], [{'torch.cuda.FloatTensor', torch.Size([25, 14, 14, 1024])}], [{'torch.cuda.FloatTensor', torch.Size([25, 14, 14, 1024])}], [{'torch.cuda.FloatTensor', torch.Size([25, 14, 14, 1024])}], [{'torch.cuda.FloatTensor', torch.Size([1, 64, 64, 1024])}], [{'torch.cuda.FloatTensor', torch.Size([25, 14, 14, 1024])}], [{'torch.cuda.FloatTensor', torch.Size([25, 14, 14, 1024])}], [{'torch.cuda.FloatTensor', torch.Size([25, 14, 14, 1024])}], [{'torch.cuda.FloatTensor', torch.Size([25, 14, 14, 1024])}], [{'torch.cuda.FloatTensor', torch.Size([25, 14, 14, 1024])}], [{'torch.cuda.FloatTensor', torch.Size([1, 64, 64, 1024])}]]","[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",24
// x, shape是[25, 14, 14, 1024]
// q, k, v的shape的计算方式是[x.shape[0] * head_num, x.shape[1] * x.shape[2], x.shape[3] / 4 / head_num]



// decoder中的attention
